,GO aspect,GO term,GOid,SNP count,rest SNP count,all count,rest all count,oddsratio,pvalue
0,Gene ontology (biological process),C4-dicarboxylate transport,GO:0015740,1,16,0.0,834.0,inf,0.019976498237377342
1,Gene ontology (biological process),DNA metabolic process,GO:0006259,1,16,51.0,783.0,0.9595588235294118,0.6612225306336141
2,Gene ontology (biological process),DNA repair,GO:0006281,1,16,32.0,802.0,1.56640625,0.49281525026684037
3,Gene ontology (biological process),L-serine metabolic process,GO:0006563,1,16,4.0,830.0,12.96875,0.09618809851619162
4,Gene ontology (biological process),NAD biosynthetic process,GO:0009435,1,16,4.0,830.0,12.96875,0.09618809851619162
5,Gene ontology (biological process),RNA biosynthetic process,GO:0032774,1,16,46.0,788.0,1.0706521739130435,0.6229158960216913
6,Gene ontology (biological process),RNA metabolic process,GO:0016070,1,16,113.0,721.0,0.398783185840708,0.9154220470009123
7,Gene ontology (biological process),acidic amino acid transport,GO:0015800,1,16,0.0,834.0,inf,0.019976498237377342
8,Gene ontology (biological process),alpha-amino acid biosynthetic process,GO:1901607,1,16,61.0,773.0,0.7920081967213115,0.7271159032373689
9,Gene ontology (biological process),alpha-amino acid catabolic process,GO:1901606,1,16,5.0,829.0,10.3625,0.11434980339238798
10,Gene ontology (biological process),alpha-amino acid metabolic process,GO:1901605,2,15,80.0,754.0,1.2566666666666666,0.49941348255720136
11,Gene ontology (biological process),amide biosynthetic process,GO:0043604,1,16,100.0,734.0,0.45875,0.885774946773449
12,Gene ontology (biological process),amine biosynthetic process,GO:0009309,1,16,5.0,829.0,10.3625,0.11434980339238798
13,Gene ontology (biological process),amine metabolic process,GO:0009308,1,16,5.0,829.0,10.3625,0.11434980339238798
14,Gene ontology (biological process),amino acid transmembrane transport,GO:0003333,1,16,0.0,834.0,inf,0.019976498237377342
15,Gene ontology (biological process),amino acid transport,GO:0006865,1,16,0.0,834.0,inf,0.019976498237377342
16,Gene ontology (biological process),anion transmembrane transport,GO:0098656,2,15,2.0,832.0,55.46666666666667,0.002203349396813237
17,Gene ontology (biological process),anion transport,GO:0006820,2,15,3.0,831.0,36.93333333333333,0.0036290483642587965
18,Gene ontology (biological process),arginine catabolic process,GO:0006527,1,16,0.0,834.0,inf,0.019976498237377342
19,Gene ontology (biological process),arginine metabolic process,GO:0006525,1,16,9.0,825.0,5.729166666666667,0.18361833220074067
20,Gene ontology (biological process),aromatic compound biosynthetic process,GO:0019438,4,13,204.0,630.0,0.9502262443438914,0.6289366827823804
21,Gene ontology (biological process),aspartate transmembrane transport,GO:0015810,1,16,0.0,834.0,inf,0.019976498237377342
22,Gene ontology (biological process),biological regulation,GO:0065007,1,16,72.0,762.0,0.6614583333333334,0.7855881428361615
23,Gene ontology (biological process),biological_process,GO:0008150,17,0,833.0,1.0,inf,0.9800235017632465
24,Gene ontology (biological process),biosynthetic process,GO:0009058,10,7,442.0,392.0,1.2669683257918551,0.4109280688148593
25,Gene ontology (biological process),carbohydrate biosynthetic process,GO:0016051,2,15,22.0,812.0,4.921212121212121,0.08011614075062164
26,Gene ontology (biological process),carbohydrate derivative biosynthetic process,GO:1901137,1,16,89.0,745.0,0.5231741573033708,0.853305361150852
27,Gene ontology (biological process),carbohydrate derivative metabolic process,GO:1901135,2,15,125.0,709.0,0.7562666666666666,0.7477687490144687
28,Gene ontology (biological process),carbohydrate metabolic process,GO:0005975,2,15,61.0,773.0,1.6896174863387978,0.362578719475549
29,Gene ontology (biological process),carbohydrate transport,GO:0008643,1,16,8.0,826.0,6.453125,0.1667959220766045
30,Gene ontology (biological process),carboxylic acid biosynthetic process,GO:0046394,1,16,91.0,743.0,0.5103021978021978,0.8597904025200236
31,Gene ontology (biological process),carboxylic acid catabolic process,GO:0046395,1,16,9.0,825.0,5.729166666666667,0.18361833220074067
32,Gene ontology (biological process),carboxylic acid metabolic process,GO:0019752,2,15,159.0,675.0,0.5660377358490566,0.862145289921445
33,Gene ontology (biological process),carboxylic acid transmembrane transport,GO:1905039,1,16,0.0,834.0,inf,0.019976498237377342
34,Gene ontology (biological process),carboxylic acid transport,GO:0046942,1,16,0.0,834.0,inf,0.019976498237377342
35,Gene ontology (biological process),catabolic process,GO:0009056,1,16,47.0,787.0,1.0465425531914894,0.6308890673744079
36,Gene ontology (biological process),cellular amide metabolic process,GO:0043603,1,16,111.0,723.0,0.40709459459459457,0.9113894345669481
37,Gene ontology (biological process),cellular amine metabolic process,GO:0044106,1,16,5.0,829.0,10.3625,0.11434980339238798
38,Gene ontology (biological process),cellular amino acid biosynthetic process,GO:0008652,1,16,71.0,763.0,0.6716549295774648,0.780804676207241
39,Gene ontology (biological process),cellular amino acid catabolic process,GO:0009063,1,16,5.0,829.0,10.3625,0.11434980339238798
40,Gene ontology (biological process),cellular amino acid metabolic process,GO:0006520,2,15,112.0,722.0,0.8595238095238096,0.688082140047745
41,Gene ontology (biological process),cellular aromatic compound metabolic process,GO:0006725,5,12,338.0,496.0,0.611439842209073,0.8816107030589756
42,Gene ontology (biological process),cellular biogenic amine biosynthetic process,GO:0042401,1,16,5.0,829.0,10.3625,0.11434980339238798
43,Gene ontology (biological process),cellular biogenic amine metabolic process,GO:0006576,1,16,5.0,829.0,10.3625,0.11434980339238798
44,Gene ontology (biological process),cellular biosynthetic process,GO:0044249,10,7,420.0,414.0,1.4081632653061225,0.3287324864470991
45,Gene ontology (biological process),cellular carbohydrate biosynthetic process,GO:0034637,1,16,6.0,828.0,8.625,0.1321676179985936
46,Gene ontology (biological process),cellular carbohydrate metabolic process,GO:0044262,1,16,12.0,822.0,4.28125,0.23218805251159402
47,Gene ontology (biological process),cellular catabolic process,GO:0044248,1,16,28.0,806.0,1.7991071428571428,0.4485107229165073
48,Gene ontology (biological process),cellular component organization,GO:0016043,1,16,50.0,784.0,0.98,0.6538672088214172
49,Gene ontology (biological process),cellular component organization or biogenesis,GO:0071840,1,16,70.0,764.0,0.6821428571428572,0.7759209009718758
50,Gene ontology (biological process),cellular glucan metabolic process,GO:0006073,1,16,3.0,831.0,17.3125,0.07767628848576644
51,Gene ontology (biological process),cellular ketone metabolic process,GO:0042180,1,16,6.0,828.0,8.625,0.1321676179985936
52,Gene ontology (biological process),cellular macromolecule biosynthetic process,GO:0034645,3,14,171.0,663.0,0.8308270676691729,0.7087514512633387
53,Gene ontology (biological process),cellular macromolecule metabolic process,GO:0044260,4,13,248.0,586.0,0.7270471464019851,0.7909279015814676
54,Gene ontology (biological process),cellular metabolic process,GO:0044237,12,5,651.0,183.0,0.6746543778801843,0.8488532559998654
55,Gene ontology (biological process),cellular nitrogen compound biosynthetic process,GO:0044271,6,11,281.0,553.0,1.0734390164995147,0.5369563458219513
56,Gene ontology (biological process),cellular nitrogen compound metabolic process,GO:0034641,7,10,408.0,426.0,0.7308823529411764,0.8093967591918311
57,Gene ontology (biological process),cellular polysaccharide biosynthetic process,GO:0033692,1,16,6.0,828.0,8.625,0.1321676179985936
58,Gene ontology (biological process),cellular polysaccharide metabolic process,GO:0044264,1,16,6.0,828.0,8.625,0.1321676179985936
59,Gene ontology (biological process),cellular process,GO:0009987,14,3,743.0,91.0,0.5715567519066846,0.8920916344287295
60,Gene ontology (biological process),cellular protein metabolic process,GO:0044267,2,15,113.0,721.0,0.8507374631268436,0.6930176061413647
61,Gene ontology (biological process),cellular protein modification process,GO:0006464,1,16,25.0,809.0,2.0225,0.4129188574241877
62,Gene ontology (biological process),cellular response to DNA damage stimulus,GO:0006974,1,16,33.0,801.0,1.5170454545454546,0.5033557646253617
63,Gene ontology (biological process),cellular response to stimulus,GO:0051716,1,16,46.0,788.0,1.0706521739130435,0.6229158960216913
64,Gene ontology (biological process),cellular response to stress,GO:0033554,1,16,34.0,800.0,1.4705882352941178,0.5136898552029813
65,Gene ontology (biological process),chlorophyll biosynthetic process,GO:0015995,1,16,14.0,820.0,3.6607142857142856,0.263042575501043
66,Gene ontology (biological process),chlorophyll metabolic process,GO:0015994,1,16,15.0,819.0,3.4125,0.2780285518365629
67,Gene ontology (biological process),chromosome organization,GO:0051276,1,16,7.0,827.0,7.383928571428571,0.14964765412915448
68,Gene ontology (biological process),coenzyme A biosynthetic process,GO:0015937,1,16,3.0,831.0,17.3125,0.07767628848576644
69,Gene ontology (biological process),coenzyme A metabolic process,GO:0015936,1,16,3.0,831.0,17.3125,0.07767628848576644
70,Gene ontology (biological process),cysteine biosynthetic process,GO:0019344,1,16,2.0,832.0,26.0,0.058808053713505844
71,Gene ontology (biological process),cysteine biosynthetic process from serine,GO:0006535,1,16,2.0,832.0,26.0,0.058808053713505844
72,Gene ontology (biological process),cysteine metabolic process,GO:0006534,1,16,6.0,828.0,8.625,0.1321676179985936
73,Gene ontology (biological process),dicarboxylic acid transport,GO:0006835,1,16,0.0,834.0,inf,0.019976498237377342
74,Gene ontology (biological process),electron transport chain,GO:0022900,1,16,18.0,816.0,2.8333333333333335,0.3212841141811386
75,Gene ontology (biological process),energy derivation by oxidation of organic compounds,GO:0015980,1,16,16.0,818.0,3.1953125,0.29272737173909263
76,Gene ontology (biological process),energy reserve metabolic process,GO:0006112,1,16,2.0,832.0,26.0,0.058808053713505844
77,Gene ontology (biological process),establishment of localization,GO:0051234,3,14,71.0,763.0,2.3028169014084505,0.1778665379442066
78,Gene ontology (biological process),gene expression,GO:0010467,2,15,176.0,658.0,0.4984848484848485,0.9005831788478526
79,Gene ontology (biological process),generation of precursor metabolites and energy,GO:0006091,2,15,52.0,782.0,2.005128205128205,0.2940645672476991
80,Gene ontology (biological process),glucan biosynthetic process,GO:0009250,1,16,3.0,831.0,17.3125,0.07767628848576644
81,Gene ontology (biological process),glucan metabolic process,GO:0044042,1,16,3.0,831.0,17.3125,0.07767628848576644
82,Gene ontology (biological process),glutamine family amino acid catabolic process,GO:0009065,1,16,0.0,834.0,inf,0.019976498237377342
83,Gene ontology (biological process),glutamine family amino acid metabolic process,GO:0009064,1,16,25.0,809.0,2.0225,0.4129188574241877
84,Gene ontology (biological process),glycogen biosynthetic process,GO:0005978,1,16,2.0,832.0,26.0,0.058808053713505844
85,Gene ontology (biological process),glycogen metabolic process,GO:0005977,1,16,2.0,832.0,26.0,0.058808053713505844
86,Gene ontology (biological process),glycosyl compound metabolic process,GO:1901657,1,16,15.0,819.0,3.4125,0.2780285518365629
87,Gene ontology (biological process),guanosine tetraphosphate metabolic process,GO:0015969,1,16,0.0,834.0,inf,0.019976498237377342
88,Gene ontology (biological process),guanosine-containing compound metabolic process,GO:1901068,1,16,1.0,833.0,52.0625,0.0395769682725905
89,Gene ontology (biological process),heterocycle biosynthetic process,GO:0018130,4,13,205.0,629.0,0.9440900562851783,0.6332264976511371
90,Gene ontology (biological process),heterocycle metabolic process,GO:0046483,5,12,338.0,496.0,0.611439842209073,0.8816107030589756
91,Gene ontology (biological process),hydrogen sulfide biosynthetic process,GO:0070814,1,16,1.0,833.0,52.0625,0.0395769682725905
92,Gene ontology (biological process),hydrogen sulfide metabolic process,GO:0070813,1,16,1.0,833.0,52.0625,0.0395769682725905
93,Gene ontology (biological process),inorganic anion transmembrane transport,GO:0098661,1,16,2.0,832.0,26.0,0.058808053713505844
94,Gene ontology (biological process),inorganic anion transport,GO:0015698,1,16,3.0,831.0,17.3125,0.07767628848576644
95,Gene ontology (biological process),inorganic ion transmembrane transport,GO:0098660,1,16,12.0,822.0,4.28125,0.23218805251159402
96,Gene ontology (biological process),ion transmembrane transport,GO:0034220,2,15,12.0,822.0,9.133333333333333,0.02969826683733208
97,Gene ontology (biological process),ion transport,GO:0006811,2,15,24.0,810.0,4.5,0.09216500696872569
98,Gene ontology (biological process),ketone biosynthetic process,GO:0042181,1,16,5.0,829.0,10.3625,0.11434980339238798
99,Gene ontology (biological process),light-independent chlorophyll biosynthetic process,GO:0036068,1,16,3.0,831.0,17.3125,0.07767628848576644
100,Gene ontology (biological process),localization,GO:0051179,3,14,71.0,763.0,2.3028169014084505,0.1778665379442066
101,Gene ontology (biological process),macromolecule biosynthetic process,GO:0009059,3,14,174.0,660.0,0.812807881773399,0.7208491512179237
102,Gene ontology (biological process),macromolecule metabolic process,GO:0043170,4,13,300.0,534.0,0.5476923076923077,0.9098966210526677
103,Gene ontology (biological process),macromolecule modification,GO:0043412,1,16,47.0,787.0,1.0465425531914894,0.6308890673744079
104,Gene ontology (biological process),metabolic process,GO:0008152,14,3,725.0,109.0,0.7016091954022988,0.8253031513647946
105,Gene ontology (biological process),methylation,GO:0032259,2,15,25.0,809.0,4.314666666666667,0.09838568770486018
106,Gene ontology (biological process),nicotinamide nucleotide biosynthetic process,GO:0019359,1,16,6.0,828.0,8.625,0.1321676179985936
107,Gene ontology (biological process),nicotinamide nucleotide metabolic process,GO:0046496,1,16,7.0,827.0,7.383928571428571,0.14964765412915448
108,Gene ontology (biological process),nitrogen compound metabolic process,GO:0006807,9,8,531.0,303.0,0.6419491525423728,0.8766996960165699
109,Gene ontology (biological process),nitrogen compound transport,GO:0071705,1,16,21.0,813.0,2.419642857142857,0.3620918789977732
110,Gene ontology (biological process),nucleic acid metabolic process,GO:0090304,1,16,160.0,674.0,0.26328125,0.9727604589293172
111,Gene ontology (biological process),nucleic acid-templated transcription,GO:0097659,1,16,43.0,791.0,1.1497093023255813,0.5980126654316459
112,Gene ontology (biological process),nucleobase-containing compound biosynthetic process,GO:0034654,3,14,124.0,710.0,1.226958525345622,0.47772250564102
113,Gene ontology (biological process),nucleobase-containing compound metabolic process,GO:0006139,4,13,251.0,583.0,0.7146797425681888,0.7998719781200505
114,Gene ontology (biological process),nucleobase-containing small molecule metabolic process,GO:0055086,3,14,94.0,740.0,1.6869300911854104,0.30456025483826443
115,Gene ontology (biological process),nucleoside bisphosphate biosynthetic process,GO:0033866,1,16,9.0,825.0,5.729166666666667,0.18361833220074067
116,Gene ontology (biological process),nucleoside bisphosphate metabolic process,GO:0033865,2,15,9.0,825.0,12.222222222222221,0.01859468948294809
117,Gene ontology (biological process),nucleoside metabolic process,GO:0009116,1,16,15.0,819.0,3.4125,0.2780285518365629
118,Gene ontology (biological process),nucleoside phosphate biosynthetic process,GO:1901293,2,15,62.0,772.0,1.6602150537634408,0.37009987309501347
